tax_ident,stat_ident,name,physical_region_code,postal_country_iso_2,physical_country_iso_2,primary_activity_category_code,secondary_activity_category_code,employees,turnover,legal_unit_tax_ident,data_source_code,physical_address_part1,physical_address_part2,physical_address_part3,postal_address_part1,postal_address_part2,postal_address_part3,phone_number,mobile_number,landline,fax_number,web_address,email_address,secondary_activity_category_code,physical_latitude,physical_longitude,physical_altitude,birth_date,unit_size_code,status_code
92212760144,91000,NILE PEARL WATER,225613,UG,UG,4752,4752,0,0,2212760144,ntr,Nile street 123,,Nile,Nile street 123,PO Box 345 ,Nile,2 251 234 567,+co 111 222 333,1 234,123,www.address.com,[email],4752,59,11,30,01.10.2016,med,active
92812760140,91001,EQUATOR GLOBE SOLUTIONS,225602,UG,UG,5610,5610,0,0,2812760140,ntr,Nile street 456,,Kampala,Nile street 456,PO Box 678,Kampala,2 251 345 678,+co 111 222 334,1 345,234,www.equator.com,[email],5610,60,12,32,01.10.2016,med,active
92212760084,91002,EQUATOR CIRCLE CONSTRUCTION,225613,UG,UG,5630,5630,0,0,2212760084,ntr,Construction Ave 12,,Entebbe,Construction Ave 12,PO Box 789,Entebbe,2 251 456 789,+co 111 222 335,1 456,345,www.equatorcircle.com,[email],5630,61,13,34,01.01.2018,med,active
92612760138,91003,LIRA FRESH FRUIT EXPORTERS,225613,UG,UG,0122,0122,0,0,2612760138,nlr,Fruit Market Road 34,,Lira,Fruit Market Road 34,PO Box 890,Lira,2 251 567 890,+co 111 222 336,1 567,456,www.lirafresh.com,[email],0122,62,14,36,01.01.2019,med,active
92812760130,91004,ENTEBBE FUEL ENTERPRISES,225613,UG,UG,5630,5630,0,0,2812760130,nlr,Fuel Depot 45,,Entebbe,Fuel Depot 45,PO Box 901,Entebbe,2 251 678 901,+co 111 222 337,1 678,567,www.entebbefuel.com,[email],5630,63,15,38,01.01.2018,med,active
92312760075,91005,ZEBRA HAVEN SAFARIS,225602,UG,UG,1410,1410,0,0,2312760075,nlr,Safari Park 67,,Kampala,Safari Park 67,PO Box 345,Kampala,2 251 789 012,+co 111 222 338,1 789,678456,www.zebrahaven.com,[email],1410,64,16,40,01.08.2022,tny,active
92407020166,91006,KAMPALA DIGITAL CHARTS,225602,UG,UG,9200,9200,0,0,2407020166,nlr,Tech Hub 89,,Kampala,Tech Hub 89,PO Box 456,Kampala,2 251 890 123,+co 111 222 339,1 890,7896666,www.kampaladigital.com,[email],9200,65,17,42,01.10.2014,tny,active
92602025168,91007,MARINE SERVICES,225602,UG,UG,3314,3314,0,0,2602025168,nlr,Dockyard 34,,Mombasa,Dockyard 34,PO Box 567,Mombasa,2 251 901 234,+co 111 222 340,1 901,8903333,www.marineservices.com,[email],3314,66,18,44,01.10.2022,tny,active
92612760118,91008,NILE TEXTILES,225602,UG,UG,1311,1311,0,0,2612760118,nlr,Textile St 78,,Kampala,Textile St 78,PO Box 678,Kampala,2 251 012 345,+co 111 222 341,1 012,9013333,www.niletextiles.com,[email],1311,67,19,46,01.10.2016,tny,active
92815384160,91009,KAMPALA Cofffe SUPPLIERS,225602,UG,UG,4620,4620,0,0,2815384160,nlr,Coffee Rd 90,,Kampala,Coffee Rd 90,PO Box 789,Kampala,2 251 123 456,+co 111 222 342,1 123,23333,www.kampalacoffee.com,[email],4620,68,20,48,01.01.2018,tny,active
92507020167,91010,VICTORIA FRESH FARMS,225602,UG,UG,0123,0123,0,0,2507020167,nlr,Farm Lane 56,,Jinja,Farm Lane 56,PO Box 890,Jinja,22 510 234 567,+co 111 222 343,10 234,12333333,www.victoriafresh.com,[email],0123,69,21,50,01.01.2015,tny,active
945000,91011,Statistics Denmark,104501,DK,DK,5820,5820,0,0,45000,nlr,Statistical St 12,,Copenhagen,Statistical St 12,PO Box 123,Copenhagen,45 123 456 789,+co 111 222 344,45 123,23400000,www.dst.dk,[email],5820,70,22,52,01.11.2024,lrg,active
9358000,91012,Statistics Finland,135801,FI,FI,5820,5820,0,0,358000,nlr,Statistical Ave 34,,Helsinki,Statistical Ave 34,PO Box 456,Helsinki,358 123 456 789,+co 111 222 345,358 123,345000000,www.stat.fi,[email],5820,71,23,54,01.11.2024,lrg,active
946001,91013,Statistics Sweeden,104601,SE,SE,7410,7410,0,0,46001,nlr,Statistical Blvd 56,,Stockholm,Statistical Blvd 56,PO Box 789,Stockholm,46 123 456 789,+co 111 222 346,46 123,45634567,www.scb.se,[email],7410,72,24,56,01.11.2024,lrg,active
95340521,91014,LocalTrade,104601,SE,SE,7410,7410,0,0,5340521,nlr,Trade Center 78,,Stockholm,Trade Center 78,PO Box 890,Stockholm,46 234 567 890,+co 111 222 347,46 234,5677777,www.stockholmtrade.se,[email],7410,73,25,58,01.11.2024,lrg,active
92220794,91015,Local Office Picture,104601,SE,SE,8211,8211,0,0,2220794,nlr,Office St 90,,Gothenburg,Office St 90,PO Box 901,Gothenburg,46 345 678 901,+co 111 222 348,46 345,6789988,www.officecorp.se,[email],8211,74,26,60,01.11.2024,lrg,active
922501,91016,Statistics Ethiopia,225101,ET,ET,712,712,0,0,22501,nlr,Statistical Rd 12,,Addis Ababa,Statistical Rd 12,PO Box 123,Addis Ababa,251 123 456 789,+co 111 222 349,251 123,7897777,www.statsethiopia.et,[email],712,75,27,62,01.11.2024,lrg,active
9397611,91017,Erdenes Tavan Tolgoi JSC,397601,MN,MN,6312,6312,0,0,397611,nlr,Mining Rd 34,,Ulaanbaatar,Mining Rd 34,PO Box 456,Ulaanbaatar,976 123 456 789,+co 111 222 350,976 123,8907777,www.erdenes.mn,[email],6312,76,28,64,01.11.2024,lrg,active
9397622,91018,Oyu Tolgoi LLC,397601,MN,MN,1311,1311,0,0,397622,nlr,Mining Ave 56,,Ulaanbaatar,Mining Ave 56,PO Box 789,Ulaanbaatar,976 234 567 890,+co 111 222 351,976 234,90177777,www.oyutolgoi.mn,[email],1311,77,29,66,01.11.2024,lrg,passive
92200019,91019,Rainbow shopping,39621,JO,JO,0123,0123,0,0,2200019,nlr,Rainbow Street,,Amman,Rainbow Street,PO Box 901,Amman,12345678,+co 111 222 352,12345678,2233446100,www.rainbow.jo,[email],0123,68,20,48,01.11.2024,lrg,passive
93300598,91020,Amman RIAD 13-14,39621,JO,JO,0123,0123,0,0,3300598,nlr,Rainbow Avenue 800,,Amman,Rainbow Avenue 800,PO Box 0123,Amman,1233757575,+co 111 222 353,1233757575,444446100,www.ammman.jo,[email],0123,69,21,50,01.11.2024,sml,active
94711111,91021,Statbus Norway K,10470301,NO,NO,63122,63121,0,0,4711110,nlr,Akersveien 26,,Oslo,Akersveien 26,PO Box 456,Oslo,47 9706 18 88,+co 111 222 354,47 9706 18 88,55666100,www.ssb.no,[email],63121,70,22,52,01.11.2024,sml,active
93998011,91022,MANUAL Auto Uzbekistan,399801,UZ,UZ,4730,4730,0,0,3998011,nlr,Manual street 123,,UZ,Manual street 123,PO Box 789,UZ,8800055,+co 111 222 355,8800055,666666100,www.manualauto.uz,[email],4730,71,23,54,01.11.2024,sml,active
947111112,91023,Statbus Statistics Norway,10473401,NO,NO,63121,63121,1,111,4711111,ntr,Oterveien 21,,Oslo,Oterveien 21,PO Box 456,Oslo,47 9706 18 88,+co 111 222 356,47 9706 18 88,55666100,www.ssb.no,[email],63121,70,22,52,01.11.2024,sml,active
947111113,91024,Drill Updown Norway as,10470301,NO,NO,63122,63121,2,222,4711111,mi,Akersveien 26,,Oslo,Akersveien 26,PO Box 456,Oslo,47 9706 18 88,+co 111 222 357,47 9706 18 88,55666100,www.ssb.no,[email],63121,70,22,52,01.11.2024,sml,active
