tax_ident,stat_ident,name,physical_address_part1,postal_address_part1,postal_address_part2,physical_address_part2,physical_postcode,postal_postcode,physical_address_part3,physical_postplace,postal_address_part3,postal_postplace,phone_number,landline,mobile_number,fax_number,web_address,email_address,secondary_activity_category_code,physical_latitude,physical_longitude,physical_altitude,birth_date,physical_region_code,postal_country_iso_2,physical_country_iso_2,primary_activity_category_code,legal_form_code,sector_code,employees,turnover,data_source_code,status_code,unit_size_code
2212760144,1,NILE PEARL WATER,Nile street 123,Nile street 123,PO Box 345 ,North ,SW1A 1AA,SW1A 1AA,Nile,Nile S,Nile,Nile S,2251234567,1234,113279,1237899,www.address.com,[email],4752,59,11,30,01.10.2016,225613,UG,UG,4752,4,6100,2,9000000,nlr,active,med
2812760140,2,EQUATOR GLOBE SOLUTIONS,Nile street 456,Nile street 456,PO Box 678,Central,2231,2231,Kampala,Kampala South,Kampala,Kampala South,2251345678,1345,113279,23443436,www.equator.com,[email],5610,60,12,32,01.10.2016,225602,UG,UG,5610,1,6100,2,2400000,nlr,active,med
2212760084,3,EQUATOR CIRCLE CONSTRUCTION,Construction Ave 12,Construction Ave 12,PO Box 789,Castle,NC345,NC345,Entebbe,Entebbe,Entebbe,Entebbe,2251456789,1456,113279,34574740,www.equatorcircle.com,[email],5630,61,13,34,01.01.2018,225613,UG,UG,5630,1,6100,1,3300000,nlr,active,med
2612760138,4,LIRA FRESH FRUIT EXPORTERS,Fruit Market Road 34,Fruit Market Road 34,PO Box 890,Tower,8035,8035,Lira,Lira Castle,Lira,Lira Castle,2251567890,1567,113279,45684870,www.lirafresh.com,[email],0122,62,14,36,01.01.2019,225613,UG,UG,0122,1,4500,2,2000000,nlr,active,tny
2812760130,5,ENTEBBE FUEL ENTERPRISES,Fuel Depot 45,Fuel Depot 45,PO Box 901,Main City,835,835,Entebbe,Entebbe N,Entebbe,Entebbe N,2251678901,1678,113279,56796887,www.entebbefuel.com,[email],5630,63,15,38,01.01.2018,225613,UG,UG,5630,1,4500,2,900000,nlr,active,tny
2312760075,6,ZEBRA HAVEN SAFARIS,Safari Park 67,Safari Park 67,PO Box 345,South,8035,8035,Kampala,Kampala Central,Kampala,Kampala Central,2251789012,1789,113279,6784560,www.zebrahaven.com,[email],1410,64,16,40,01.08.2022,225602,UG,UG,1410,1,4500,0,360000,nlr,active,tny
2407020166,7,KAMPALA DIGITAL CHARTS,Tech Hub 89,Tech Hub 89,PO Box 456,West,S835,S835,Kampala,Kampala Central,Kampala,Kampala Central,2251890123,1890,113279,7896666,www.kampaladigital.com,[email],9200,65,17,42,01.10.2014,225602,UG,UG,9200,1,6100,7,100000,nlr,active,tny
2602025168,8,MARINE SERVICES,Dockyard 34,Dockyard 34,PO Box 567,Park,8035,8035,Mombasa,Mombasa town,Mombasa,Mombasa town,2251901234,1901,113279,8903333,www.marineservices.com,[email],3314,66,18,44,01.10.2022,225602,UG,UG,3314,4,6100,10,90000,nlr,active,tny
2612760118,9,NILE TEXTILES,Textile St 78,Textile St 78,PO Box 678,North ,803,803,Kampala,Kampala Central,Kampala,Kampala Central,2251012345,1012,113279,9013333,www.niletextiles.com,[email],1311,67,19,46,01.10.2016,225602,UG,UG,1311,1,6100,1,1200000,nlr,active,tny
2815384160,11,KAMPALA COFFEE SUPPLIERS,Coffee Rd 90,Coffee Rd 90,PO Box 789,Central,s-123,s-123,Kampala,Kampala Central,Kampala,Kampala Central,2251123456,1123,113279,2333300,www.kampalacoffee.com,[email],4620,68,20,48,01.01.2018,225602,UG,UG,4620,4,6100,4,800000,nlr,active,sml
2507020167,12,VICTORIA FRESH FARMS,Farm Lane 56,Farm Lane 56,PO Box 890,Central,803,803,Jinja,Jinja Place,Jinja,Jinja Place,22510234567,10234,113279,12333333,www.victoriafresh.com,[email],0123,69,21,50,01.01.2015,225602,UG,UG,0123,1,6100,8,912000,nlr,active,sml
45000,13,Statistics Denmark,Statistical St 12,Statistical St 12,PO Box 123,Castle,8035,8035,Copenhagen,The Park,Copenhagen,The Park,45123456789,45123,113279,23400000,www.dst.dk,[email],5820,70,22,52,01.11.1924,104501,DK,DK,5820,1,6100,12,120000,nlr,active,tny
358000,14,Statistics Finland,Statistical Ave 34,Statistical Ave 34,PO Box 456,Tower,2035,2035,Helsinki,Stortorget,Helsinki,Stortorget,3.58E+11,358123,113279,345000000,www.stat.fi,[email],5820,71,23,54,01.11.1924,135801,FI,FI,43301,1,6100,34,800000,nlr,active,tny
46001,15,Statistics Sweden,Statistical Blvd 56,Statistical Blvd 56,PO Box 789,Main City,105,105,Stockholm,GÃ¸te Kanal,Stockholm,GÃƒÆ’Ã‚Â¸ta Kanal,46123456789,46123,113279,45634567,www.scb.se,[email],7410,72,24,56,01.11.1924,104601,SE,SE,7410,1,6100,65,12000000,nlr,active,lrg
5340521,16,Stockholm Trade,Trade Center 78,Trade Center 78,PO Box 890,Central,8035,8035,Stockholm,Djurgaarden,Stockholm,Djurgaarden,46234567890,46234,113279,5677777,www.stockholmtrade.se,[email],7410,73,25,58,01.11.1924,104601,SE,SE,7410,1,6100,4,23000000,nlr,active,lrg
2220794,17,The Office Corp,Office St 90,Office St 90,PO Box 901,Castle,8035,8035,Gothenburg,Gothenburg,Gothenburg,Gothenburg,46345678901,46345,113279,6789988,www.officecorp.se,[email],8211,74,26,60,01.11.1924,104601,SE,SE,8211,1,6500,2,55000000,nlr,active,lrg
22501,18,Statistics Ethiopia,Statistical Rd 12,Statistical Rd 12,PO Box 123,Tower,6035,6035,Addis Ababa,Addis Ababa,Addis Ababa,Addis Ababa,2.51E+11,251123,113279,7897777,www.statsethiopia.et,[email],712,75,27,62,01.11.1924,225101,ET,ET,712,1,6100,3,30000000,nlr,active,lrg
397611,19,Erdenes Tavan Tolgoi JSC,Mining Rd 34,Mining Rd 34,PO Box 456,Central,35,35,Ulaanbaatar,Ulaanbaatar,Ulaanbaatar,Ulaanbaatar,9.76E+11,976123,113279,8907777,www.erdenes.mn,[email],6312,76,28,64,01.11.1924,397601,MN,MN,6312,1,6100,2,58800000,ntr,active,lrg
397622,20,Oyu Tolgoi LLC,Mining Ave 56,Mining Ave 56,PO Box 789,Castle,8035,8035,Ulaanbaatar,Ulaanbaatar,Ulaanbaatar,Ulaanbaatar,9.76E+11,976234,113279,90177777,www.oyutolgoi.mn,[email],1311,77,29,66,01.11.1924,397601,MN,MN,1311,1,6100,6,3000000,ntr,active,tny
2200019,21,Rainbow shopping,Rainbow Street,Rainbow Street,PO Box 901,Tower,35,35,Amman,Theater,Amman,Theater,12345678,12345678,113279,2233446100,www.rainbow.jo,[email],0123,68,20,48,01.11.1924,39621,JO,JO,0123,1,6100,33,1200000,nlr,active,tny
3300598,22,Amman RIAD 13-14,Rainbow Avenue 800,Rainbow Avenue 800,PO Box 0123,Main City,8035,8035,Amman,Coluseum,Amman,Coluseum,1233757575,1233757575,113279,444446100,www.ammman.jo,[email],0123,69,21,50,01.11.1924,39621,JO,JO,0122,4,6500,55,800000,nlr,active,tny
4711110,230,Statistics Norway,Oterveien ,Akersveien 26,2208 Kvgr ,castle City,23,177,Konsvinger,Oteveien,Konsvinger,Festningen,4797061888,4797061888,47123456,47555577,www.ssb_kvgr.no,[email],63121,59,21,56,01.11.1924,10473401,NO,NO,63122,1,4500,455,18004,ntr,active,tny
3998011,231,MANUAL Auto Uzbekistan,Manual street 123,Manual street 123,PO Box 789,MyTown,swt-01,swt-01,UZ,St.Castle,UZ,St.Castle,8800055,8800055,113279,666666100,www.manualauto.uz,[email],4730,71,23,54,01.11.1924,399801,UZ,UZ,4730,4,6100,23,10000,ntr,active,tny
4711111,232,Statistics Norway,Akersveien 26,Akersveien 26,PO Box 456,Oslo,177,177,Oslo,St. Hans.Haugen,Oslo,St. Hans.Haugen,4797061888,4797061888,113279,55666100,www.ssb.no,[email],63121,70,22,52,01.11.1924,10470301,NO,NO,63122,1,4500,400,20004,ntr,active,tny
