organisasjonsnummer,navn,organisasjonsform.kode,organisasjonsform.beskrivelse,naeringskode1.kode,naeringskode1.beskrivelse,naeringskode2.kode,naeringskode2.beskrivelse,naeringskode3.kode,naeringskode3.beskrivelse,hjelpeenhetskode.kode,hjelpeenhetskode.beskrivelse,harRegistrertAntallAnsatte,antallAnsatte,hjemmeside,postadresse.adresse,postadresse.poststed,postadresse.postnummer,postadresse.kommune,postadresse.kommunenummer,postadresse.land,postadresse.landkode,forretningsadresse.adresse,forretningsadresse.poststed,forretningsadresse.postnummer,forretningsadresse.kommune,forretningsadresse.kommunenummer,forretningsadresse.land,forretningsadresse.landkode,institusjonellSektorkode.kode,institusjonellSektorkode.beskrivelse,sisteInnsendteAarsregnskap,registreringsdatoenhetsregisteret,stiftelsesdato,registrertIMvaRegisteret,frivilligMvaRegistrertBeskrivelser,registrertIFrivillighetsregisteret,registrertIForetaksregisteret,registrertIStiftelsesregisteret,konkurs,konkursdato,underAvvikling,underAvviklingDato,underTvangsavviklingEllerTvangsopplosning,tvangsopplostPgaManglendeDagligLederDato,tvangsopplostPgaManglendeRevisorDato,tvangsopplostPgaManglendeRegnskapDato,tvangsopplostPgaMangelfulltStyreDato,tvangsavvikletPgaManglendeSlettingDato,overordnetEnhet,maalform,vedtektsdato,vedtektsfestetFormaal,aktivitet
893821872,AKER SOLUTIONS FINLAND OY,UTLA,Utenlandsk enhet,,,,,,,,,false,,,"c/o Kværner Holding AS, Postboks 74",LYSAKER,1325,BÆRUM,3201,Norge,NO,Friitalantie 14,28400 Ulvila,,,,Finland,FI,,,,2009-03-05,,false,,false,false,false,false,,false,,false,,,,,,,Bokmål,,,
913192192,AKER SOLUTIONS HOLDING AS,AS,Aksjeselskap,09.109,Andre tjenester tilknyttet utvinning av råolje og naturgass,,,,,70.100,Hovedkontortjenester,false,,,Postboks 169,LYSAKER,1325,BÆRUM,3201,Norge,NO,Oksenøyveien 8,LYSAKER,1366,BÆRUM,3201,Norge,NO,2100,Private aksjeselskaper mv.,2025,2014-02-08,2014-01-27,true,,false,true,false,false,,false,,false,,,,,,,Bokmål,,,
913748174,AKER SOLUTIONS ASA,ASA,Allmennaksjeselskap,09.109,Andre tjenester tilknyttet utvinning av råolje og naturgass,,,,,70.100,Hovedkontortjenester,false,,,Postboks 169,LYSAKER,1325,BÆRUM,3201,Norge,NO,Oksenøyveien 8,LYSAKER,1366,BÆRUM,3201,Norge,NO,2100,Private aksjeselskaper mv.,2024,2014-06-11,2014-05-23,true,,false,true,false,false,,false,,false,,,,,,,Bokmål,,,
914634377,AKER ENGINEERING INTERNATIONAL SDN BHD,UTLA,Utenlandsk enhet,,,,,,,,,false,,,"c/o Aker Solutions Holding AS, Postboks 169",LYSAKER,1325,BÆRUM,3201,Norge,NO,"B-2-9 (2nd Floor), Pusat Perdagangan Kuchai, No. 2,, Jalan 1/127 Off Jalan Kuchai Lama",58200 Kuala Lumpur,,,,Malaysia,MY,,,,2014-12-18,2003-10-15,false,,false,false,false,false,,false,,false,,,,,,,Bokmål,,,
914635233,AKER SOLUTIONS ANGOLA LTD,UTLA,Utenlandsk enhet,,,,,,,,,false,,,"c/o Aker Solutions Holding AS, Postboks 169",LYSAKER,1325,BÆRUM,3201,Norge,NO,"Building 6 Chiswick Park, 566 Chiswick High Road",LONDON W4 5HR ENGLAND,,,,Storbritannia,GB,,,,2014-12-18,1936-11-10,false,,false,false,false,false,,false,,false,,,,,,,Bokmål,,,
914635888,AKER SOLUTIONS CYPRUS LTD,UTLA,Utenlandsk enhet,,,,,,,,,false,,,"c/o Aker Solutions Holding AS, Postboks 169",LYSAKER,1325,BÆRUM,3201,Norge,NO,"37, Theklas Lissioti Street, 201 Gemini House",3030 Limassol,,,,Kypros,CY,,,,2014-12-18,2009-06-11,false,,false,false,false,false,,false,,false,,,,,,,Bokmål,,,
914636191,AKER SOLUTIONS KOREA,UTLA,Utenlandsk enhet,,,,,,,,,false,,,"c/o Aker Solutions Holding AS, Postboks 169",LYSAKER,1325,BÆRUM,3201,Norge,NO,"Ayang Dong 2 Floor 2,",Tapgok-ro Geoje-si,,,,Sør-Korea,KR,,,,2014-12-18,2014-09-22,false,,false,false,false,false,,false,,false,,,,,,,Bokmål,,,
920882749,KVAERNER COOEC ENGINEERING & TECHNOLOGY (QUINGDAO) LTD,UTLA,Utenlandsk enhet,,,,,,,,,false,,,"c/o Kværner AS, Postboks 74",LYSAKER,1325,BÆRUM,3201,Norge,NO,"Qingdao Economic & Technology, Development Zone,",CN-Shandong Province 266520,,,,Kina,CN,,,,2018-05-23,2014-04-24,false,,false,false,false,false,,false,,false,,,,,,,Bokmål,,,
920882803,KVAERNER ENGINEERING & TECHNOLOGY (BEIJING) CO LTD,UTLA,Utenlandsk enhet,,,,,,,,,false,,,"c/o Kværner AS, Postboks 74",LYSAKER,1325,BÆRUM,3201,Norge,NO,"Kvaerner Beijing, A-357 Global Trade Center, 36 Beisanhuandong road, Dongcheng",Beijing 100013,,,,Kina,CN,,,,2018-05-23,2012-03-31,false,,false,false,false,false,,false,,false,,,,,,,Bokmål,,,
924801026,BENESTAD SOLUTIONS AS,AS,Aksjeselskap,28.140,Produksjon av kraner og ventiler ellers,,,,,,,true,59,,Postboks 73,LIER,3401,LIER,3312,Norge,NO,Joseph Kellers vei 20,TRANBY,3408,LIER,3312,Norge,NO,2100,Private aksjeselskaper mv.,2025,1995-03-12,1973-03-20,true,,false,true,false,false,,false,,false,,,,,,,Bokmål,,,
929196732,AKER SOLUTIONS (SHENZHEN) CO LTD,UTLA,Utenlandsk enhet,,,,,,,,,false,,,"c/o Aker Solutions As, Postboks 94",LYSAKER,1325,BÆRUM,3201,Norge,NO,"Unit J, Floor 17, 1 Taizi Road, New Times Plaza, Shekou, Nanshan District","Shenzhen, Guangdong, 518067",,,,Kina,CN,,,,2022-05-11,2011-08-25,false,,false,false,false,false,,false,,false,,,,,,,Bokmål,,,
929196899,AKER SOLUTIONS TANZANIA LTD,UTLA,Utenlandsk enhet,,,,,,,,,false,,,"c/o Aker Solutions AS, Postboks 94",LYSAKER,1325,BÆRUM,3201,Norge,NO,"IMMMA House, Plot No. 357, United Nations Road, Upanga",Dar Es Salaam,,,,Tanzania,TZ,,,,2022-05-11,2014-07-02,false,,false,false,false,false,,false,,false,,,,,,,Bokmål,,,
929877950,AKER SOLUTIONS AS,AS,Aksjeselskap,09.109,Andre tjenester tilknyttet utvinning av råolje og naturgass,30.110,Bygging av sivile skip og flytende materiell,28.130,Produksjon av pumper og kompressorer ellers,,,true,8891,www.akersolutions.com,Postboks 94,LYSAKER,1325,BÆRUM,3201,Norge,NO,Oksenøyveien 8,LYSAKER,1366,BÆRUM,3201,Norge,NO,2100,Private aksjeselskaper mv.,2025,1995-03-12,1978-09-28,true,,false,true,false,false,,false,,false,,,,,,,Bokmål,,,
933627209,AKER SOLUTIONS FINANCIAL HOLDING AS,AS,Aksjeselskap,09.109,Andre tjenester tilknyttet utvinning av råolje og naturgass,,,,,,,false,,,Postboks 169,LYSAKER,1325,BÆRUM,3201,Norge,NO,Oksenøyveien 8,LYSAKER,1366,BÆRUM,3201,Norge,NO,2100,Private aksjeselskaper mv.,2025,2024-06-18,2024-05-06,true,,false,true,false,false,,false,,false,,,,,,,Bokmål,,,
934060199,AKER SECURITY AS,AS,Aksjeselskap,09.109,Andre tjenester tilknyttet utvinning av råolje og naturgass,,,,,70.100,Hovedkontortjenester,true,17,,Postboks 94,LYSAKER,1325,BÆRUM,3201,Norge,NO,John Strandruds vei 10,FORNEBU,1360,BÆRUM,3201,Norge,NO,2100,Private aksjeselskaper mv.,2025,2024-09-09,2024-06-24,true,,false,true,false,false,,false,,false,,,,,,,Bokmål,,,
987903066,AKER INSURANCE SERVICES AS,AS,Aksjeselskap,66.220,Forsikringsformidling,,,,,,,true,6,,Postboks 169  Lysaker,LYSAKER,1325,BÆRUM,3201,Norge,NO,Oksenøyveien 8,LYSAKER,1366,BÆRUM,3201,Norge,NO,4900,Øvrige finansielle foretak unntatt forsikring,2025,2005-02-21,2005-02-17,true,,false,true,false,false,,false,,false,,,,,,,Bokmål,,,
991374329,AKER INSTALLATION FP AS,AS,Aksjeselskap,09.109,Andre tjenester tilknyttet utvinning av råolje og naturgass,,,,,,,false,,www.akersolutions.com,,,,,,,,Oksenøyveien 8,LYSAKER,1366,BÆRUM,3201,Norge,NO,2100,Private aksjeselskaper mv.,2024,2007-06-16,2007-06-07,false,,false,true,false,false,,false,,false,,,,,,,Bokmål,,,
996864359,KVÆRNER RESOURCES AS,AS,Aksjeselskap,78.200,Utleie av arbeidskraft og andre personaladministrative tjenester,,,,,,,false,,,Postboks 74,LYSAKER,1325,BÆRUM,3201,Norge,NO,Snarøyveien 20,FORNEBU,1360,BÆRUM,3201,Norge,NO,2100,Private aksjeselskaper mv.,2025,2011-04-30,2011-03-15,true,,false,true,false,false,,false,,false,,,,,,,Bokmål,,,
997822986,KVAERNER RESOURCES LTD,UTLA,Utenlandsk enhet,,,,,,,,,false,,,"c/o Kværner AS, Postboks 74",LYSAKER,1325,BÆRUM,3201,Norge,NO,30 Eastbourne terrace,W2 6LG London,,,,Storbritannia,GB,,,,2012-01-11,2011-03-01,false,,false,false,false,false,,false,,false,,,,,,,Bokmål,,,
997822994,KVAERNER CONTRACTING LIMITED,UTLA,Utenlandsk enhet,,,,,,,,,false,,,"c/o Kværner AS, Postboks 74",LYSAKER,1325,BÆRUM,3201,Norge,NO,"30 Eastbourne Terrace, Paddington",W2 6LG London,,,,Storbritannia,GB,,,,2012-01-11,2011-03-01,false,,false,false,false,false,,false,,false,,,,,,,Bokmål,,,
997839145,KVÆRNER AMERICAS HOLDINGS INC,UTLA,Utenlandsk enhet,,,,,,,,,false,,,"c/o Kværner AS, Postboks 74",LYSAKER,1325,BÆRUM,3201,Norge,NO,3010 Briarpark drive,Houston TX 77042,,,,USA,US,,,,2012-01-16,2003-07-16,false,,false,false,false,false,,false,,false,,,,,,,Bokmål,,,
997839161,KVAERNER CANADA LTD,UTLA,Utenlandsk enhet,,,,,,,,,false,,,"c/o Kværner Holding AS, Postboks 74",LYSAKER,1325,BÆRUM,3201,Norge,NO,"Suite 511, Atlantic place",St John's,,,,Canada,CA,,,,2012-01-16,2010-09-24,false,,false,false,false,false,,false,,false,,,,,,,Bokmål,,,
999151477,AKER ENGINEERING & TECHNOLOGY LIMITED,UTLA,Utenlandsk enhet,,,,,,,,,false,,,,,,,,,,"3rd fl Building 11 Chiswick Park, 566 Chiswick High Road",GB-LONDON W4 5YS ENGLAND,,,,Storbritannia,GB,,,,2012-12-04,2005-03-14,false,,false,false,false,false,,false,,false,,,,,,,Bokmål,,,
